/ibex/user/xiex/ide/LLM4AMR/llm_final_codes/llm_generation_predict.py:66: DtypeWarning: Columns (5) have mixed types. Specify dtype option on import or set low_memory=False.
  data = pd.read_csv("/ibex/project/c2205/AMR_dataset_peijun/integrate/final_all_additional_note_feb14.csv",  usecols = use_cols, header=0)
(1514, 34)
Training and evaluating for label: resistance_nitrofurantoin
Running times:1
Trainning datasets length:1035
 Map:   0%|          | 0/1035 [00:00<?, ? examples/s] Map:   2%|▏         | 22/1035 [00:00<00:05, 178.25 examples/s] Map:   6%|▋         | 65/1035 [00:00<00:03, 284.83 examples/s] Map:  12%|█▏        | 126/1035 [00:00<00:02, 416.15 examples/s] Map:  17%|█▋        | 175/1035 [00:00<00:01, 441.39 examples/s] Map:  22%|██▏       | 228/1035 [00:00<00:02, 373.77 examples/s] Map:  28%|██▊       | 288/1035 [00:00<00:01, 434.59 examples/s] Map:  34%|███▎      | 348/1035 [00:00<00:01, 377.68 examples/s] Map:  40%|███▉      | 409/1035 [00:01<00:01, 355.14 examples/s] Map:  46%|████▌     | 473/1035 [00:01<00:01, 319.78 examples/s] Map:  50%|█████     | 518/1035 [00:01<00:01, 307.52 examples/s] Map:  54%|█████▍    | 561/1035 [00:01<00:01, 330.24 examples/s] Map:  58%|█████▊    | 605/1035 [00:01<00:01, 336.82 examples/s] Map:  62%|██████▏   | 646/1035 [00:01<00:01, 308.14 examples/s] Map:  68%|██████▊   | 700/1035 [00:02<00:01, 288.13 examples/s] Map:  73%|███████▎  | 752/1035 [00:02<00:00, 325.33 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (51983 > 32768). Running this sequence through the model will result in indexing errors
 Map:  76%|███████▌  | 787/1035 [00:02<00:01, 232.99 examples/s] Map:  81%|████████  | 840/1035 [00:02<00:00, 283.87 examples/s] Map:  85%|████████▍ | 877/1035 [00:02<00:00, 298.08 examples/s] Map:  91%|█████████ | 938/1035 [00:02<00:00, 367.37 examples/s] Map:  95%|█████████▌| 984/1035 [00:03<00:00, 325.11 examples/s] Map: 100%|██████████| 1035/1035 [00:03<00:00, 270.09 examples/s] Map: 100%|██████████| 1035/1035 [00:03<00:00, 315.86 examples/s]
   0%|          | 0/1950 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
   0%|          | 1/1950 [00:01<55:32,  1.71s/it]   0%|          | 2/1950 [00:03<48:53,  1.51s/it]   0%|          | 3/1950 [00:04<45:46,  1.41s/it]   0%|          | 4/1950 [00:05<44:16,  1.36s/it]   0%|          | 5/1950 [00:06<43:23,  1.34s/it]                                                     0%|          | 5/1950 [00:06<43:23,  1.34s/it]   0%|          | 6/1950 [00:08<42:57,  1.33s/it]   0%|          | 7/1950 [00:09<42:38,  1.32s/it]   0%|          | 8/1950 [00:10<42:26,  1.31s/it]   0%|          | 9/1950 [00:12<42:15,  1.31s/it]   1%|          | 10/1950 [00:13<42:09,  1.30s/it]                                                      1%|          | 10/1950 [00:13<42:09,  1.30s/it]   1%|          | 11/1950 [00:14<42:06,  1.30s/it]   1%|          | 12/1950 [00:16<42:02,  1.30s/it]   1%|          | 13/1950 [00:17<41:59,  1.30s/it]   1%|          | 14/1950 [00:18<41:56,  1.30s/it]   1%|          | 15/1950 [00:19<41:51,  1.30s/it]                                                      1%|          | 15/1950 [00:19<41:51,  1.30s/it]   1%|          | 16/1950 [00:21<41:50,  1.30s/it]   1%|          | 17/1950 [00:22<41:48,  1.30s/it]   1%|          | 18/1950 [00:23<41:46,  1.30s/it]   1%|          | 19/1950 [00:25<41:44,  1.30s/it]   1%|          | 20/1950 [00:26<41:43,  1.30s/it]                                                      1%|          | 20/1950 [00:26<41:43,  1.30s/it]   1%|          | 21/1950 [00:27<41:46,  1.30s/it]   1%|          | 22/1950 [00:29<41:45,  1.30s/it]   1%|          | 23/1950 [00:30<41:43,  1.30s/it]   1%|          | 24/1950 [00:31<41:43,  1.30s/it]   1%|▏         | 25/1950 [00:32<41:42,  1.30s/it]                                                      1%|▏         | 25/1950 [00:32<41:42,  1.30s/it]   1%|▏         | 26/1950 [00:34<41:42,  1.30s/it]   1%|▏         | 27/1950 [00:35<41:40,  1.30s/it]   1%|▏         | 28/1950 [00:36<41:38,  1.30s/it]   1%|▏         | 29/1950 [00:38<41:37,  1.30s/it]   2%|▏         | 30/1950 [00:39<41:37,  1.30s/it]                                                      2%|▏         | 30/1950 [00:39<41:37,  1.30s/it]   2%|▏         | 31/1950 [00:40<41:37,  1.30s/it]   2%|▏         | 32/1950 [00:42<41:34,  1.30s/it]   2%|▏         | 33/1950 [00:43<41:32,  1.30s/it]   2%|▏         | 34/1950 [00:44<41:33,  1.30s/it]   2%|▏         | 35/1950 [00:45<41:33,  1.30s/it]                                                      2%|▏         | 35/1950 [00:45<41:33,  1.30s/it]   2%|▏         | 36/1950 [00:47<41:31,  1.30s/it]   2%|▏         | 37/1950 [00:48<41:27,  1.30s/it]   2%|▏         | 38/1950 [00:49<41:27,  1.30s/it]   2%|▏         | 39/1950 [00:51<41:27,  1.30s/it]   2%|▏         | 40/1950 [00:52<41:25,  1.30s/it]                                                      2%|▏         | 40/1950 [00:52<41:25,  1.30s/it]   2%|▏         | 41/1950 [00:53<41:24,  1.30s/it]   2%|▏         | 42/1950 [00:55<41:22,  1.30s/it]   2%|▏         | 43/1950 [00:56<41:20,  1.30s/it]   2%|▏         | 44/1950 [00:57<41:18,  1.30s/it]   2%|▏         | 45/1950 [00:58<41:16,  1.30s/it]                                                      2%|▏         | 45/1950 [00:58<41:16,  1.30s/it]   2%|▏         | 46/1950 [01:00<41:17,  1.30s/it]   2%|▏         | 47/1950 [01:01<41:16,  1.30s/it]   2%|▏         | 48/1950 [01:02<41:14,  1.30s/it]   3%|▎         | 49/1950 [01:04<41:11,  1.30s/it]   3%|▎         | 50/1950 [01:05<41:10,  1.30s/it]                                                      3%|▎         | 50/1950 [01:05<41:10,  1.30s/it]   3%|▎         | 51/1950 [01:06<41:09,  1.30s/it]   3%|▎         | 52/1950 [01:08<41:09,  1.30s/it]   3%|▎         | 53/1950 [01:09<41:09,  1.30s/it]   3%|▎         | 54/1950 [01:10<41:06,  1.30s/it]   3%|▎         | 55/1950 [01:11<41:06,  1.30s/it]                                                      3%|▎         | 55/1950 [01:11<41:06,  1.30s/it]   3%|▎         | 56/1950 [01:13<41:08,  1.30s/it]   3%|▎         | 57/1950 [01:14<41:07,  1.30s/it]   3%|▎         | 58/1950 [01:15<41:06,  1.30s/it]   3%|▎         | 59/1950 [01:17<41:05,  1.30s/it]   3%|▎         | 60/1950 [01:18<41:03,  1.30s/it]                                                      3%|▎         | 60/1950 [01:18<41:03,  1.30s/it]   3%|▎         | 61/1950 [01:19<41:03,  1.30s/it]   3%|▎         | 62/1950 [01:21<40:59,  1.30s/it]   3%|▎         | 63/1950 [01:22<40:58,  1.30s/it]   3%|▎         | 64/1950 [01:23<40:56,  1.30s/it]   3%|▎         | 65/1950 [01:24<38:08,  1.21s/it]                                                      3%|▎         | 65/1950 [01:24<38:08,  1.21s/it]{'loss': 5.0637, 'grad_norm': 13.973165512084961, 'learning_rate': 9.999896178090783e-06, 'epoch': 0.08}
{'loss': 4.4752, 'grad_norm': 19.25421714782715, 'learning_rate': 9.999474408974079e-06, 'epoch': 0.15}
{'loss': 0.1128, 'grad_norm': 1.4297151565551758, 'learning_rate': 6.705053352709212e-06, 'epoch': 11.69}
{'loss': 0.1171, 'grad_norm': 0.5040773153305054, 'learning_rate': 6.667135830340727e-06, 'epoch': 11.77}
{'loss': 0.1481, 'grad_norm': 0.6776857376098633, 'learning_rate': 6.629110129917309e-06, 'epoch': 11.85}
{'loss': 0.1341, 'grad_norm': 1.8571630716323853, 'learning_rate': 6.590978718872166e-06, 'epoch': 11.92}
{'loss': 0.1326, 'grad_norm': 0.5212905406951904, 'learning_rate': 6.552744071497918e-06, 'epoch': 12.0}
 40%|████      | 781/1950 [16:56<24:45,  1.27s/it] 40%|████      | 782/1950 [16:58<24:55,  1.28s/it] 40%|████      | 783/1950 [16:59<25:02,  1.29s/it] 40%|████      | 784/1950 [17:00<25:07,  1.29s/it] 40%|████      | 785/1950 [17:02<25:10,  1.30s/it]                                                   40%|████      | 785/1950 [17:02<25:10,  1.30s/it] 40%|████      | 786/1950 [17:03<25:12,  1.30s/it] 40%|████      | 787/1950 [17:04<25:12,  1.30s/it] 40%|████      | 788/1950 [17:05<25:13,  1.30s/it] 40%|████      | 789/1950 [17:07<25:12,  1.30s/it] 41%|████      | 790/1950 [17:08<25:12,  1.30s/it]                                                   41%|████      | 790/1950 [17:08<25:12,  1.30s/it] 41%|████      | 791/1950 [17:09<25:12,  1.30s/it] 41%|████      | 792/1950 [17:11<25:09,  1.30s/it] 41%|████      | 793/1950 [17:12<25:09,  1.31s/it] 41%|████      | 794/1950 [17:13<25:09,  1.31s/it] 41%|████      | 795/1950 [17:15<25:06,  1.30s/it]                                                   41%|████      | 795/1950 [17:15<25:06,  1.30s/it] 41%|████      | 796/1950 [17:16<25:06,  1.31s/it] 41%|████      | 797/1950 [17:17<25:04,  1.30s/it] 41%|████      | 798/1950 [17:18<25:02,  1.30s/it] 41%|████      | 799/1950 [17:20<25:02,  1.31s/it] 41%|████      | 800/1950 [17:21<25:00,  1.30s/it]                                                   41%|████      | 800/1950 [17:21<25:00,  1.30s/it] 41%|████      | 801/1950 [17:22<24:58,  1.30s/it] 41%|████      | 802/1950 [17:24<24:55,  1.30s/it] 41%|████      | 803/1950 [17:25<24:53,  1.30s/it] 41%|████      | 804/1950 [17:26<24:53,  1.30s/it] 41%|████▏     | 805/1950 [17:28<24:52,  1.30s/it]                                                   41%|████▏     | 805/1950 [17:28<24:52,  1.30s/it] 41%|████▏     | 806/1950 [17:29<24:51,  1.30s/it] 41%|████▏     | 807/1950 [17:30<24:51,  1.30s/it] 41%|████▏     | 808/1950 [17:32<24:50,  1.31s/it] 41%|████▏     | 809/1950 [17:33<24:49,  1.31s/it] 42%|████▏     | 810/1950 [17:34<24:47,  1.30s/it]                                                   42%|████▏     | 810/1950 [17:34<24:47,  1.30s/it] 42%|████▏     | 811/1950 [17:35<24:45,  1.30s/it] 42%|████▏     | 812/1950 [17:37<24:44,  1.30s/it] 42%|████▏     | 813/1950 [17:38<24:42,  1.30s/it] 42%|████▏     | 814/1950 [17:39<24:41,  1.30s/it] 42%|████▏     | 815/1950 [17:41<24:39,  1.30s/it]                                                   42%|████▏     | 815/1950 [17:41<24:39,  1.30s/it] 42%|████▏     | 816/1950 [17:42<24:40,  1.31s/it] 42%|████▏     | 817/1950 [17:43<24:37,  1.30s/it] 42%|████▏     | 818/1950 [17:45<24:36,  1.30s/it] 42%|████▏     | 819/1950 [17:46<24:35,  1.30s/it] 42%|████▏     | 820/1950 [17:47<24:33,  1.30s/it]                                                   42%|████▏     | 820/1950 [17:47<24:33,  1.30s/it] 42%|████▏     | 821/1950 [17:48<24:31,  1.30s/it] 42%|████▏     | 822/1950 [17:50<24:30,  1.30s/it] 42%|████▏     | 823/1950 [17:51<24:29,  1.30s/it] 42%|████▏     | 824/1950 [17:52<24:27,  1.30s/it] 42%|████▏     | 825/1950 [17:54<24:25,  1.30s/it]                                                   42%|████▏     | 825/1950 [17:54<24:25,  1.30s/it] 42%|████▏     | 826/1950 [17:55<24:26,  1.30s/it] 42%|████▏     | 827/1950 [17:56<24:24,  1.30s/it] 42%|████▏     | 828/1950 [17:58<24:24,  1.30s/it] 43%|████▎     | 829/1950 [17:59<24:22,  1.30s/it] 43%|████▎     | 830/1950 [18:00<24:20,  1.30s/it]                                                   43%|████▎     | 830/1950 [18:00<24:20,  1.30s/it] 43%|████▎     | 831/1950 [18:02<24:22,  1.31s/it] 43%|████▎     | 832/1950 [18:03<24:20,  1.31s/it] 43%|████▎     | 833/1950 [18:04<24:18,  1.31s/it] 43%|████▎     | 834/1950 [18:05<24:15,  1.30s/it] 43%|████▎     | 835/1950 [18:07<24:15,  1.31s/it]                                                   43%|████▎     | 835/1950 [18:07<24:15,  1.31s/it] 43%|████▎     | 836/1950 [18:08<24:14,  1.31s/it] 43%|████▎     | 837/1950 [18:09<24:11,  1.30s/it] 43%|████▎     | 838/1950 [18:11<24:09,  1.30s/it] 43%|████▎     | 839/1950 [18:12<24:07,  1.30s/it] 43%|████▎     | 840/1950 [18:13<24:07,  1.30s/it]                                                   43%|████▎     | 840/1950 [18:13<24:07,  1.30s/it] 43%|████▎     | 841/1950 [18:15<24:07,  1.31s/it] 43%|████▎     | 842/1950 [18:16<24:05,  1.30s/it] 43%|████▎     | 843/1950 [18:17<24:02,  1.30s/it] 43%|████▎     | 844/1950 [18:18<24:00,  1.30s/it] 43%|████▎     | 845/1950 [18:19<22:23,  1.22s/it]                                                   43%|████▎     | 845/1950 [18:19<22:23,  1.22s/it]{'loss': 0.1084, 'grad_norm': 1.2829118967056274, 'learning_rate': 6.5144086687860385e-06, 'epoch': 12.08}
{'loss': 0.1549, 'grad_norm': 1.1493489742279053, 'learning_rate': 6.475974998265875e-06, 'epoch': 12.15}
{'loss': 0.1016, 'grad_norm': 1.1627475023269653, 'learning_rate': 6.437445553843229e-06, 'epoch': 12.23}
{'loss': 0.1017, 'grad_norm': 0.317333459854126, 'learning_rate': 6.398822835638531e-06, 'epoch': 12.31}
{'loss': 0.1587, 'grad_norm': 1.4745008945465088, 'learning_rate': 6.3601093498246215e-06, 'epoch': 12.38}
{'loss': 0.108, 'grad_norm': 0.27274051308631897, 'learning_rate': 6.3213076084641135e-06, 'epoch': 12.46}
{'loss': 0.1466, 'grad_norm': 0.48827555775642395, 'learning_rate': 6.282420129346402e-06, 'epoch': 12.54}
{'loss': 0.0951, 'grad_norm': 1.4358071088790894, 'learning_rate': 6.243449435824276e-06, 'epoch': 12.62}
{'loss': 0.1343, 'grad_norm': 0.3936684727668762, 'learning_rate': 6.20439805665019e-06, 'epoch': 12.69}
{'loss': 0.1159, 'grad_norm': 0.744117259979248, 'learning_rate': 6.165268525812178e-06, 'epoch': 12.77}
{'loss': 0.1424, 'grad_norm': 0.7558152675628662, 'learning_rate': 6.1260633823694224e-06, 'epoch': 12.85}
{'loss': 0.1508, 'grad_norm': 0.797646164894104, 'learning_rate': 6.086785170287496e-06, 'epoch': 12.92}
{'loss': 0.0872, 'grad_norm': 0.6158847212791443, 'learning_rate': 6.047436438273293e-06, 'epoch': 13.0}
 43%|████▎     | 846/1950 [18:21<23:24,  1.27s/it] 43%|████▎     | 847/1950 [18:22<23:32,  1.28s/it] 43%|████▎     | 848/1950 [18:23<23:39,  1.29s/it] 44%|████▎     | 849/1950 [18:25<23:43,  1.29s/it] 44%|████▎     | 850/1950 [18:26<23:46,  1.30s/it]                                                   44%|████▎     | 850/1950 [18:26<23:46,  1.30s/it] 44%|████▎     | 851/1950 [18:27<23:48,  1.30s/it] 44%|████▎     | 852/1950 [18:29<23:48,  1.30s/it] 44%|████▎     | 853/1950 [18:30<23:46,  1.30s/it] 44%|████▍     | 854/1950 [18:31<23:46,  1.30s/it] 44%|████▍     | 855/1950 [18:33<23:45,  1.30s/it]                                                   44%|████▍     | 855/1950 [18:33<23:45,  1.30s/it] 44%|████▍     | 856/1950 [18:34<23:44,  1.30s/it] 44%|████▍     | 857/1950 [18:35<23:42,  1.30s/it] 44%|████▍     | 858/1950 [18:37<23:42,  1.30s/it] 44%|████▍     | 859/1950 [18:38<23:41,  1.30s/it] 44%|████▍     | 860/1950 [18:39<23:39,  1.30s/it]                                                   44%|████▍     | 860/1950 [18:39<23:39,  1.30s/it] 44%|████▍     | 861/1950 [18:40<23:39,  1.30s/it] 44%|████▍     | 862/1950 [18:42<23:39,  1.30s/it] 44%|████▍     | 863/1950 [18:43<23:37,  1.30s/it] 44%|████▍     | 864/1950 [18:44<23:36,  1.30s/it] 44%|████▍     | 865/1950 [18:46<23:34,  1.30s/it]                                                   44%|████▍     | 865/1950 [18:46<23:34,  1.30s/it] 44%|████▍     | 866/1950 [18:47<23:33,  1.30s/it] 44%|████▍     | 867/1950 [18:48<23:32,  1.30s/it] 45%|████▍     | 868/1950 [18:50<23:30,  1.30s/it] 45%|████▍     | 869/1950 [18:51<23:29,  1.30s/it] 45%|████▍     | 870/1950 [18:52<23:27,  1.30s/it]                                                   45%|████▍     | 870/1950 [18:52<23:27,  1.30s/it] 45%|████▍     | 871/1950 [18:53<23:27,  1.30s/it] 45%|████▍     | 872/1950 [18:55<23:26,  1.30s/it] 45%|████▍     | 873/1950 [18:56<23:26,  1.31s/it] 45%|████▍     | 874/1950 [18:57<23:23,  1.30s/it] 45%|████▍     | 875/1950 [18:59<23:22,  1.30s/it]                                                   45%|████▍     | 875/1950 [18:59<23:22,  1.30s/it] 45%|████▍     | 876/1950 [19:00<23:21,  1.30s/it] 45%|████▍     | 877/1950 [19:01<23:21,  1.31s/it] 45%|████▌     | 878/1950 [19:03<23:20,  1.31s/it] 45%|████▌     | 879/1950 [19:04<23:17,  1.31s/it] 45%|████▌     | 880/1950 [19:05<23:15,  1.30s/it]                                                   45%|████▌     | 880/1950 [19:05<23:15,  1.30s/it] 45%|████▌     | 881/1950 [19:07<23:16,  1.31s/it] 45%|████▌     | 882/1950 [19:08<23:14,  1.31s/it] 45%|████▌     | 883/1950 [19:09<23:10,  1.30s/it] 45%|████▌     | 884/1950 [19:10<23:08,  1.30s/it] 45%|████▌     | 885/1950 [19:12<23:07,  1.30s/it]                                                   45%|████▌     | 885/1950 [19:12<23:07,  1.30s/it] 45%|████▌     | 886/1950 [19:13<23:06,  1.30s/it] 45%|████▌     | 887/1950 [19:14<23:04,  1.30s/it] 46%|████▌     | 888/1950 [19:16<23:03,  1.30s/it] 46%|████▌     | 889/1950 [19:17<23:01,  1.30s/it] 46%|████▌     | 890/1950 [19:18<23:01,  1.30s/it]                                                   46%|████▌     | 890/1950 [19:18<23:01,  1.30s/it] 46%|████▌     | 891/1950 [19:20<23:01,  1.30s/it] 46%|████▌     | 892/1950 [19:21<22:59,  1.30s/it] 46%|████▌     | 893/1950 [19:22<22:57,  1.30s/it] 46%|████▌     | 894/1950 [19:23<22:55,  1.30s/it] 46%|████▌     | 895/1950 [19:25<22:55,  1.30s/it]                                                   46%|████▌     | 895/1950 [19:25<22:55,  1.30s/it] 46%|████▌     | 896/1950 [19:26<22:57,  1.31s/it] 46%|████▌     | 897/1950 [19:27<22:54,  1.31s/it] 46%|████▌     | 898/1950 [19:29<22:52,  1.30s/it] 46%|████▌     | 899/1950 [19:30<22:51,  1.30s/it] 46%|████▌     | 900/1950 [19:31<22:49,  1.30s/it]                                                   46%|████▌     | 900/1950 [19:31<22:49,  1.30s/it] 46%|████▌     | 901/1950 [19:33<24:12,  1.39s/it] 46%|████▋     | 902/1950 [19:34<23:46,  1.36s/it] 46%|████▋     | 903/1950 [19:35<23:27,  1.34s/it] 46%|████▋     | 904/1950 [19:37<23:13,  1.33s/it] 46%|████▋     | 905/1950 [19:38<23:02,  1.32s/it]                                                   46%|████▋     | 905/1950 [19:38<23:02,  1.32s/it] 46%|████▋     | 906/1950 [19:39<22:56,  1.32s/it] 47%|████▋     | 907/1950 [19:41<22:50,  1.31s/it] 47%|████▋     | 908/1950 [19:42<22:46,  1.31s/it] 47%|████▋     | 909/1950 [19:43<22:42,  1.31s/it] 47%|████▋     | 910/1950 [19:44<21:09,  1.22s/it]                                                   47%|████▋     | 910/1950 [19:44<21:09,  1.22s/it]{'loss': 0.111, 'grad_norm': 0.3884320557117462, 'learning_rate': 6.0080197396096465e-06, 'epoch': 13.08}
{'loss': 0.1159, 'grad_norm': 1.3636865615844727, 'learning_rate': 5.968537631989645e-06, 'epoch': 13.15}
{'loss': 0.108, 'grad_norm': 0.63547283411026, 'learning_rate': 5.92899267735067e-06, 'epoch': 13.23}
{'loss': 0.1467, 'grad_norm': 2.6244442462921143, 'learning_rate': 5.889387441708162e-06, 'epoch': 13.31}
{'loss': 0.1136, 'grad_norm': 0.4590102434158325, 'learning_rate': 5.849724494989104e-06, 'epoch': 13.38}
{'loss': 0.1534, 'grad_norm': 1.1748509407043457, 'learning_rate': 5.810006410865267e-06, 'epoch': 13.46}
{'loss': 0.1528, 'grad_norm': 1.3544963598251343, 'learning_rate': 5.770235766586215e-06, 'epoch': 13.54}
{'loss': 0.0942, 'grad_norm': 0.5059241056442261, 'learning_rate': 5.730415142812059e-06, 'epoch': 13.62}
{'loss': 0.126, 'grad_norm': 0.37229663133621216, 'learning_rate': 5.690547123446011e-06, 'epoch': 13.69}
{'loss': 0.1195, 'grad_norm': 1.3332173824310303, 'learning_rate': 5.650634295466717e-06, 'epoch': 13.77}
{'loss': 0.1008, 'grad_norm': 1.6324572563171387, 'learning_rate': 5.6106792487603845e-06, 'epoch': 13.85}
{'loss': 0.1149, 'grad_norm': 0.7507672905921936, 'learning_rate': 5.570684575952737e-06, 'epoch': 13.92}
{'loss': 0.1245, 'grad_norm': 1.1404672861099243, 'learning_rate': 5.53065287224078e-06, 'epoch': 14.0}
 47%|████▋     | 911/1950 [19:46<22:04,  1.28s/it] 47%|████▋     | 912/1950 [19:47<22:12,  1.28s/it] 47%|████▋     | 913/1950 [19:48<22:15,  1.29s/it] 47%|████▋     | 914/1950 [19:50<22:20,  1.29s/it] 47%|████▋     | 915/1950 [19:51<22:20,  1.30s/it]                                                   47%|████▋     | 915/1950 [19:51<22:20,  1.30s/it] 47%|████▋     | 916/1950 [19:52<22:23,  1.30s/it] 47%|████▋     | 917/1950 [19:54<22:23,  1.30s/it] 47%|████▋     | 918/1950 [19:55<22:21,  1.30s/it] 47%|████▋     | 919/1950 [19:56<22:21,  1.30s/it] 47%|████▋     | 920/1950 [19:57<22:20,  1.30s/it]                                                   47%|████▋     | 920/1950 [19:57<22:20,  1.30s/it] 47%|████▋     | 921/1950 [19:59<22:21,  1.30s/it] 47%|████▋     | 922/1950 [20:00<22:20,  1.30s/it] 47%|████▋     | 923/1950 [20:01<22:19,  1.30s/it] 47%|████▋     | 924/1950 [20:03<22:17,  1.30s/it] 47%|████▋     | 925/1950 [20:04<22:16,  1.30s/it]                                                   47%|████▋     | 925/1950 [20:04<22:16,  1.30s/it] 47%|████▋     | 926/1950 [20:05<22:15,  1.30s/it] 48%|████▊     | 927/1950 [20:07<22:14,  1.30s/it] 48%|████▊     | 928/1950 [20:08<22:12,  1.30s/it] 48%|████▊     | 929/1950 [20:09<22:11,  1.30s/it] 48%|████▊     | 930/1950 [20:10<22:10,  1.30s/it]                                                   48%|████▊     | 930/1950 [20:10<22:10,  1.30s/it] 48%|████▊     | 931/1950 [20:12<22:11,  1.31s/it] 48%|████▊     | 932/1950 [20:13<22:07,  1.30s/it] 48%|████▊     | 933/1950 [20:14<22:04,  1.30s/it] 48%|████▊     | 934/1950 [20:16<22:03,  1.30s/it] 48%|████▊     | 935/1950 [20:17<22:01,  1.30s/it]                                                   48%|████▊     | 935/1950 [20:17<22:01,  1.30s/it] 48%|████▊     | 936/1950 [20:18<22:00,  1.30s/it] 48%|████▊     | 937/1950 [20:20<22:00,  1.30s/it] 48%|████▊     | 938/1950 [20:21<21:59,  1.30s/it] 48%|████▊     | 939/1950 [20:22<21:57,  1.30s/it] 48%|████▊     | 940/1950 [20:24<21:55,  1.30s/it]                                                   48%|████▊     | 940/1950 [20:24<21:55,  1.30s/it] 48%|████▊     | 941/1950 [20:25<21:55,  1.30s/it] 48%|████▊     | 942/1950 [20:26<21:54,  1.30s/it] 48%|████▊     | 943/1950 [20:27<21:53,  1.30s/it] 48%|████▊     | 944/1950 [20:29<21:51,  1.30s/it] 48%|████▊     | 945/1950 [20:30<21:49,  1.30s/it]                                                   48%|████▊     | 945/1950 [20:30<21:49,  1.30s/it] 49%|████▊     | 946/1950 [20:31<21:49,  1.30s/it] 49%|████▊     | 947/1950 [20:33<21:48,  1.30s/it] 49%|████▊     | 948/1950 [20:34<21:47,  1.31s/it] 49%|████▊     | 949/1950 [20:35<21:45,  1.30s/it] 49%|████▊     | 950/1950 [20:37<21:43,  1.30s/it]                                                   49%|████▊     | 950/1950 [20:37<21:43,  1.30s/it] 49%|████▉     | 951/1950 [20:38<21:43,  1.31s/it] 49%|████▉     | 952/1950 [20:39<21:41,  1.30s/it] 49%|████▉     | 953/1950 [20:40<21:39,  1.30s/it] 49%|████▉     | 954/1950 [20:42<21:38,  1.30s/it] 49%|████▉     | 955/1950 [20:43<21:35,  1.30s/it]                                                   49%|████▉     | 955/1950 [20:43<21:35,  1.30s/it] 49%|████▉     | 956/1950 [20:44<21:36,  1.30s/it] 49%|████▉     | 957/1950 [20:46<21:35,  1.30s/it] 49%|████▉     | 958/1950 [20:47<21:33,  1.30s/it] 49%|████▉     | 959/1950 [20:48<21:30,  1.30s/it] 49%|████▉     | 960/1950 [20:50<21:30,  1.30s/it]                                                   49%|████▉     | 960/1950 [20:50<21:30,  1.30s/it] 49%|████▉     | 961/1950 [20:51<21:30,  1.31s/it] 49%|████▉     | 962/1950 [20:52<21:28,  1.30s/it] 49%|████▉     | 963/1950 [20:54<21:28,  1.31s/it] 49%|████▉     | 964/1950 [20:55<21:26,  1.30s/it] 49%|████▉     | 965/1950 [20:56<21:25,  1.31s/it]                                                   49%|████▉     | 965/1950 [20:56<21:25,  1.31s/it] 50%|████▉     | 966/1950 [20:57<21:25,  1.31s/it] 50%|████▉     | 967/1950 [20:59<21:23,  1.31s/it] 50%|████▉     | 968/1950 [21:00<21:20,  1.30s/it] 50%|████▉     | 969/1950 [21:01<21:19,  1.30s/it] 50%|████▉     | 970/1950 [21:03<21:19,  1.31s/it]                                                   50%|████▉     | 970/1950 [21:03<21:19,  1.31s/it] 50%|████▉     | 971/1950 [21:04<21:17,  1.31s/it] 50%|████▉     | 972/1950 [21:05<21:16,  1.31s/it] 50%|████▉     | 973/1950 [21:07<21:14,  1.30s/it] 50%|████▉     | 974/1950 [21:08<21:10,  1.30s/it] 50%|█████     | 975/1950 [21:09<19:46,  1.22s/it]                                                   50%|█████     | 975/1950 [21:09<19:46,  1.22s/it]{'loss': 0.124, 'grad_norm': 0.5963897705078125, 'learning_rate': 5.490586735224398e-06, 'epoch': 14.08}
{'loss': 0.1268, 'grad_norm': 0.47508111596107483, 'learning_rate': 5.450488764737805e-06, 'epoch': 14.15}
{'loss': 0.1385, 'grad_norm': 0.8900274634361267, 'learning_rate': 5.4103615626808426e-06, 'epoch': 14.23}
{'loss': 0.1018, 'grad_norm': 0.43830907344818115, 'learning_rate': 5.370207732850151e-06, 'epoch': 14.31}
{'loss': 0.149, 'grad_norm': 1.2334833145141602, 'learning_rate': 5.330029880770203e-06, 'epoch': 14.38}
{'loss': 0.0944, 'grad_norm': 0.29246029257774353, 'learning_rate': 5.289830613524242e-06, 'epoch': 14.46}
{'loss': 0.1346, 'grad_norm': 1.4886419773101807, 'learning_rate': 5.249612539585114e-06, 'epoch': 14.54}
{'loss': 0.0877, 'grad_norm': 0.7811942100524902, 'learning_rate': 5.209378268645998e-06, 'epoch': 14.62}
{'loss': 0.1546, 'grad_norm': 1.3173240423202515, 'learning_rate': 5.169130411451083e-06, 'epoch': 14.69}
{'loss': 0.1193, 'grad_norm': 0.5100942254066467, 'learning_rate': 5.1288715796261425e-06, 'epoch': 14.77}
{'loss': 0.1567, 'grad_norm': 1.1815166473388672, 'learning_rate': 5.0886043855090795e-06, 'epoch': 14.85}
{'loss': 0.1176, 'grad_norm': 1.015650987625122, 'learning_rate': 5.0483314419804165e-06, 'epoch': 14.92}
{'loss': 0.1005, 'grad_norm': 0.7615349292755127, 'learning_rate': 5.0080553622937434e-06, 'epoch': 15.0}
